VBlankIntrWait kind:function(thumb,size=0x6) addr:0x02000086
LZ77UnCompReadByCallbackWrite16bit kind:function(thumb,size=0x4) addr:0x020000f2
RLUnCompReadByCallbackWrite16bit kind:function(thumb,size=0x4) addr:0x0200017a
Div kind:function(thumb,size=0x4) addr:0x020001f2
CpuSet kind:function(thumb,size=0x4) addr:0x02000254
BitUnPack kind:function(thumb,size=0x4) addr:0x020002ae
Mod kind:function(thumb,size=0x6) addr:0x02000324
HuffUnCompReadByCallback kind:function(thumb,size=0x4) addr:0x02000394
WaitByLoop kind:function(thumb,size=0x4) addr:0x02000400
IsDebugger kind:function(thumb,size=0x4) addr:0x0200045a
LZ77UnCompReadNormalWrite8bit kind:function(thumb,size=0x4) addr:0x020004b0
CpuFastSet kind:function(thumb,size=0x4) addr:0x02000524
Halt kind:function(thumb,size=0x4) addr:0x02000584
GetCRC16 kind:function(thumb,size=0x4) addr:0x020005f6
RLUnCompReadNormalWrite8bit kind:function(thumb,size=0x4) addr:0x02000652
IntrWait kind:function(thumb,size=0x4) addr:0x020006b0
Sqrt kind:function(thumb,size=0x4) addr:0x02000728
SoftReset kind:function(thumb,size=0x4) addr:0x0200078a
Entry kind:function(arm,size=0x13c) addr:0x02000800
func_0200093c kind:function(arm,size=0x14) addr:0x0200093c
func_02000950 kind:function(arm,size=0xac) addr:0x02000950
func_020009fc kind:function(arm,size=0x78) addr:0x020009fc
AutoloadCallback kind:function(arm,size=0x4) addr:0x02000a74
func_02000a78 kind:function(arm,size=0xe8) addr:0x02000a78
func_02000b60 kind:function(arm,size=0x4) addr:0x02000b60
func_02000b64 kind:function(arm,size=0x4) addr:0x02000b64
BuildInfo kind:data(any) addr:0x02000b68
main kind:function(arm,size=0x10) addr:0x02000c34
func_02000c44 kind:function(arm,size=0x8) addr:0x02000c44
func_02000c4c kind:function(arm,size=0x68) addr:0x02000c4c
func_02000cb4 kind:function(arm,size=0x10) addr:0x02000cb4
func_02000cc4 kind:function(arm,size=0x48) addr:0x02000cc4
func_02000d0c kind:function(arm,size=0x40) addr:0x02000d0c
func_02000d4c kind:function(arm,size=0x50) addr:0x02000d4c
func_02000d9c kind:function(arm,size=0x98) addr:0x02000d9c
func_02000e34 kind:function(arm,size=0x3c) addr:0x02000e34
func_02000e70 kind:function(arm,size=0x58) addr:0x02000e70
func_02000ec8 kind:function(arm,size=0x30) addr:0x02000ec8
func_02000ef8 kind:function(arm,size=0x8c) addr:0x02000ef8
func_02000f84 kind:function(arm,size=0x44) addr:0x02000f84
func_02000fc8 kind:function(arm,size=0x154) addr:0x02000fc8
func_0200111c kind:function(arm,size=0x160) addr:0x0200111c
func_0200127c kind:function(arm,size=0x1cc) addr:0x0200127c
func_02001448 kind:function(arm,size=0xf8) addr:0x02001448
func_02001540 kind:function(arm,size=0x394) addr:0x02001540
func_020018d4 kind:function(arm,size=0xa8) addr:0x020018d4
func_0200197c kind:function(arm,size=0xb8) addr:0x0200197c
func_02001a34 kind:function(arm,size=0xe4) addr:0x02001a34
func_02001b18 kind:function(arm,size=0x8c) addr:0x02001b18
func_02001ba4 kind:function(arm,size=0x24) addr:0x02001ba4
func_02001bc8 kind:function(arm,size=0xd0) addr:0x02001bc8
func_02001c98 kind:function(arm,size=0x38) addr:0x02001c98
func_02001cd0 kind:function(arm,size=0x3c) addr:0x02001cd0
func_02001d0c kind:function(arm,size=0x5c) addr:0x02001d0c
func_02001d68 kind:function(arm,size=0x1c) addr:0x02001d68
func_02001d84 kind:function(arm,size=0x14) addr:0x02001d84
func_02001d98 kind:function(arm,size=0x2c) addr:0x02001d98
func_02001dc4 kind:function(arm,size=0x18) addr:0x02001dc4
func_02001ddc kind:function(arm,size=0x64) addr:0x02001ddc
func_02001e40 kind:function(arm,size=0x14) addr:0x02001e40
func_02001e54 kind:function(arm,size=0x8) addr:0x02001e54
func_02001e5c kind:function(arm,size=0x28) addr:0x02001e5c
func_02001e84 kind:function(arm,size=0x10) addr:0x02001e84
func_02001e94 kind:function(arm,size=0x60) addr:0x02001e94
func_02001ef4 kind:function(arm,size=0x24) addr:0x02001ef4
func_02001f18 kind:function(arm,size=0x2e8) addr:0x02001f18
func_02002200 kind:function(arm,size=0x338) addr:0x02002200
func_02002538 kind:function(arm,size=0x380) addr:0x02002538
func_020028b8 kind:function(arm,size=0x384) addr:0x020028b8
func_02002c3c kind:function(arm,size=0x3c0) addr:0x02002c3c
func_02002ffc kind:function(arm,size=0x404) addr:0x02002ffc
func_02003400 kind:function(arm,size=0x1e8) addr:0x02003400
func_020035e8 kind:function(arm,size=0x1e8) addr:0x020035e8
func_020037d0 kind:function(arm,size=0xf0) addr:0x020037d0
func_020038c0 kind:function(arm,size=0x18c) addr:0x020038c0
func_02003a4c kind:function(arm,size=0x74) addr:0x02003a4c
func_02003ac0 kind:function(arm,size=0x54) addr:0x02003ac0
func_02003b14 kind:function(arm,size=0x4) addr:0x02003b14
func_02003b18 kind:function(arm,size=0x150) addr:0x02003b18
func_02003c68 kind:function(arm,size=0x130) addr:0x02003c68
func_02003d98 kind:function(arm,size=0x100) addr:0x02003d98
func_02003e98 kind:function(arm,size=0x84) addr:0x02003e98
func_02003f1c kind:function(arm,size=0x54) addr:0x02003f1c
func_02003f70 kind:function(arm,size=0x714) addr:0x02003f70
func_02004684 kind:function(arm,size=0x23c) addr:0x02004684
func_020048c0 kind:function(arm,size=0x634) addr:0x020048c0
func_02004ef4 kind:function(arm,size=0x64) addr:0x02004ef4
func_02004f58 kind:function(arm,size=0x30) addr:0x02004f58
func_02004f88 kind:function(arm,size=0x30) addr:0x02004f88
func_02004fb8 kind:function(arm,size=0x30) addr:0x02004fb8
func_02004fe8 kind:function(arm,size=0xa0) addr:0x02004fe8
func_02005088 kind:function(arm,size=0x100) addr:0x02005088
func_02005188 kind:function(arm,size=0x44) addr:0x02005188
func_020051cc kind:function(arm,size=0x44) addr:0x020051cc
func_02005210 kind:function(arm,size=0x30) addr:0x02005210
func_02005240 kind:function(arm,size=0x58) addr:0x02005240
func_02005298 kind:function(arm,size=0xdc) addr:0x02005298
func_02005374 kind:function(arm,size=0x130) addr:0x02005374
func_020054a4 kind:function(arm,size=0x4c) addr:0x020054a4
func_020054f0 kind:function(arm,size=0x64) addr:0x020054f0
func_02005554 kind:function(arm,size=0x60) addr:0x02005554
func_020055b4 kind:function(arm,size=0xf0) addr:0x020055b4
func_020056a4 kind:function(arm,size=0x124) addr:0x020056a4
func_020057c8 kind:function(arm,size=0x14) addr:0x020057c8
func_020057dc kind:function(arm,size=0x24) addr:0x020057dc
func_02005800 kind:function(arm,size=0x3c) addr:0x02005800
func_0200583c kind:function(arm,size=0x3c) addr:0x0200583c
func_02005878 kind:function(arm,size=0x3c) addr:0x02005878
func_020058b4 kind:function(arm,size=0x3c) addr:0x020058b4
func_020058f0 kind:function(arm,size=0x3c) addr:0x020058f0
func_0200592c kind:function(arm,size=0x84) addr:0x0200592c
func_020059b0 kind:function(arm,size=0xb0) addr:0x020059b0
func_02005a60 kind:function(arm,size=0xd8) addr:0x02005a60
func_02005b38 kind:function(arm,size=0x3c) addr:0x02005b38
func_02005b74 kind:function(arm,size=0x88) addr:0x02005b74
func_02005bfc kind:function(arm,size=0x64) addr:0x02005bfc
func_02005c60 kind:function(arm,size=0x40) addr:0x02005c60
func_02005ca0 kind:function(arm,size=0x6c) addr:0x02005ca0
func_02005d0c kind:function(arm,size=0x48) addr:0x02005d0c
func_02005d54 kind:function(arm,size=0x58) addr:0x02005d54
func_02005dac kind:function(arm,size=0x74) addr:0x02005dac
func_02005e20 kind:function(arm,size=0xc0) addr:0x02005e20
func_02005ee0 kind:function(arm,size=0x4c) addr:0x02005ee0
func_02005f2c kind:function(arm,size=0x1e4) addr:0x02005f2c
func_02006110 kind:function(arm,size=0x1c) addr:0x02006110
func_0200612c kind:function(arm,size=0x1c) addr:0x0200612c
func_02006148 kind:function(arm,size=0x1c) addr:0x02006148
func_02006164 kind:function(arm,size=0x18) addr:0x02006164
func_0200617c kind:function(arm,size=0x18) addr:0x0200617c
func_02006194 kind:function(arm,size=0x18) addr:0x02006194
func_020061ac kind:function(arm,size=0x10) addr:0x020061ac
func_020061bc kind:function(arm,size=0x6c) addr:0x020061bc
func_02006228 kind:function(arm,size=0x3c) addr:0x02006228
func_02006264 kind:function(arm,size=0x68) addr:0x02006264
func_020062cc kind:function(arm,size=0x48) addr:0x020062cc
func_02006314 kind:function(arm,size=0x20) addr:0x02006314
func_02006334 kind:function(arm,size=0x34) addr:0x02006334
func_02006368 kind:function(arm,size=0x2c) addr:0x02006368
func_02006394 kind:function(arm,size=0x190) addr:0x02006394
func_02006524 kind:function(arm,size=0x84) addr:0x02006524
func_020065a8 kind:function(arm,size=0x250) addr:0x020065a8
